Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 0, start pre sample and analyze...
第一个块的加载时间: 2.125s
平均每个batch用时0.00000s, 预计epoch时间: 0.000s
run batch0total time: 0.00s,presample: 0.00s, sample: 0.00s, prep time: 0.00s, gen block: 0.00s, feat input: 0.00s, model run: 0.00s,                    loss and opt: 0.00s, update mem: 0.00s update mailbox: 0.00s
feat_buffer time: IO load: 0.046s presample and analyze: 2.086s 预采样: 0.000s, 预采样负采样:0.145s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 30, start pre sample and analyze...
cur batch: 60, start pre sample and analyze...
cur batch: 90, start pre sample and analyze...
cur batch: 120, start pre sample and analyze...
cur batch: 150, start pre sample and analyze...
cur batch: 180, start pre sample and analyze...
cur batch: 210, start pre sample and analyze...
cur batch: 240, start pre sample and analyze...
cur batch: 270, start pre sample and analyze...
cur batch: 300, start pre sample and analyze...
cur batch: 330, start pre sample and analyze...
cur batch: 360, start pre sample and analyze...
cur batch: 390, start pre sample and analyze...
cur batch: 420, start pre sample and analyze...
cur batch: 450, start pre sample and analyze...
cur batch: 480, start pre sample and analyze...
cur batch: 510, start pre sample and analyze...
cur batch: 540, start pre sample and analyze...
cur batch: 570, start pre sample and analyze...
cur batch: 600, start pre sample and analyze...
cur batch: 630, start pre sample and analyze...
cur batch: 660, start pre sample and analyze...
cur batch: 690, start pre sample and analyze...
cur batch: 720, start pre sample and analyze...
cur batch: 750, start pre sample and analyze...
cur batch: 780, start pre sample and analyze...
cur batch: 810, start pre sample and analyze...
cur batch: 840, start pre sample and analyze...
cur batch: 870, start pre sample and analyze...
cur batch: 900, start pre sample and analyze...
cur batch: 930, start pre sample and analyze...
cur batch: 960, start pre sample and analyze...
cur batch: 990, start pre sample and analyze...
平均每个batch用时0.03222s, 预计epoch时间: 716.109s
run batch1000total time: 32.22s,presample: 10.45s, sample: 0.59s, prep time: 6.00s, gen block: 2.33s, feat input: 1.40s, model run: 5.35s,                    loss and opt: 9.07s, update mem: 0.70s update mailbox: 0.94s
feat_buffer time: IO load: 8.213s presample and analyze: 2.232s 预采样: 0.000s, 预采样负采样:0.275s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 1020, start pre sample and analyze...
cur batch: 1050, start pre sample and analyze...
cur batch: 1080, start pre sample and analyze...
cur batch: 1110, start pre sample and analyze...
cur batch: 1140, start pre sample and analyze...
cur batch: 1170, start pre sample and analyze...
cur batch: 1200, start pre sample and analyze...
cur batch: 1230, start pre sample and analyze...
cur batch: 1260, start pre sample and analyze...
cur batch: 1290, start pre sample and analyze...
cur batch: 1320, start pre sample and analyze...
cur batch: 1350, start pre sample and analyze...
cur batch: 1380, start pre sample and analyze...
cur batch: 1410, start pre sample and analyze...
cur batch: 1440, start pre sample and analyze...
cur batch: 1470, start pre sample and analyze...
cur batch: 1500, start pre sample and analyze...
cur batch: 1530, start pre sample and analyze...
cur batch: 1560, start pre sample and analyze...
cur batch: 1590, start pre sample and analyze...
cur batch: 1620, start pre sample and analyze...
cur batch: 1650, start pre sample and analyze...
cur batch: 1680, start pre sample and analyze...
cur batch: 1710, start pre sample and analyze...
cur batch: 1740, start pre sample and analyze...
cur batch: 1770, start pre sample and analyze...
cur batch: 1800, start pre sample and analyze...
cur batch: 1830, start pre sample and analyze...
cur batch: 1860, start pre sample and analyze...
cur batch: 1890, start pre sample and analyze...
cur batch: 1920, start pre sample and analyze...
cur batch: 1950, start pre sample and analyze...
cur batch: 1980, start pre sample and analyze...
平均每个batch用时0.03345s, 预计epoch时间: 743.397s
run batch2000total time: 65.67s,presample: 23.49s, sample: 1.17s, prep time: 11.93s, gen block: 4.60s, feat input: 2.78s, model run: 9.54s,                    loss and opt: 18.04s, update mem: 1.39s update mailbox: 1.86s
feat_buffer time: IO load: 21.103s presample and analyze: 2.378s 预采样: 0.000s, 预采样负采样:0.407s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 2010, start pre sample and analyze...
cur batch: 2040, start pre sample and analyze...
cur batch: 2070, start pre sample and analyze...
cur batch: 2100, start pre sample and analyze...
cur batch: 2130, start pre sample and analyze...
cur batch: 2160, start pre sample and analyze...
cur batch: 2190, start pre sample and analyze...
cur batch: 2220, start pre sample and analyze...
cur batch: 2250, start pre sample and analyze...
cur batch: 2280, start pre sample and analyze...
cur batch: 2310, start pre sample and analyze...
cur batch: 2340, start pre sample and analyze...
cur batch: 2370, start pre sample and analyze...
cur batch: 2400, start pre sample and analyze...
cur batch: 2430, start pre sample and analyze...
cur batch: 2460, start pre sample and analyze...
cur batch: 2490, start pre sample and analyze...
cur batch: 2520, start pre sample and analyze...
cur batch: 2550, start pre sample and analyze...
cur batch: 2580, start pre sample and analyze...
cur batch: 2610, start pre sample and analyze...
cur batch: 2640, start pre sample and analyze...
cur batch: 2670, start pre sample and analyze...
cur batch: 2700, start pre sample and analyze...
cur batch: 2730, start pre sample and analyze...
cur batch: 2760, start pre sample and analyze...
cur batch: 2790, start pre sample and analyze...
cur batch: 2820, start pre sample and analyze...
cur batch: 2850, start pre sample and analyze...
cur batch: 2880, start pre sample and analyze...
cur batch: 2910, start pre sample and analyze...
cur batch: 2940, start pre sample and analyze...
cur batch: 2970, start pre sample and analyze...
cur batch: 3000, start pre sample and analyze...
平均每个batch用时0.03525s, 预计epoch时间: 783.489s
run batch3000total time: 100.93s,presample: 38.15s, sample: 1.75s, prep time: 17.89s, gen block: 6.88s, feat input: 4.17s, model run: 13.77s,                    loss and opt: 27.12s, update mem: 2.08s update mailbox: 2.78s
feat_buffer time: IO load: 36.079s presample and analyze: 2.531s 预采样: 0.000s, 预采样负采样:0.545s              记忆刷入和更新:0.042s 纯刷入时间:0.000s 负采样分析: 1.898s
cur batch: 3030, start pre sample and analyze...
cur batch: 3060, start pre sample and analyze...
cur batch: 3090, start pre sample and analyze...
cur batch: 3120, start pre sample and analyze...
cur batch: 3150, start pre sample and analyze...
cur batch: 3180, start pre sample and analyze...
cur batch: 3210, start pre sample and analyze...
cur batch: 3240, start pre sample and analyze...
cur batch: 3270, start pre sample and analyze...
cur batch: 3300, start pre sample and analyze...
cur batch: 3330, start pre sample and analyze...
cur batch: 3360, start pre sample and analyze...
cur batch: 3390, start pre sample and analyze...
cur batch: 3420, start pre sample and analyze...
cur batch: 3450, start pre sample and analyze...
cur batch: 3480, start pre sample and analyze...
cur batch: 3510, start pre sample and analyze...
cur batch: 3540, start pre sample and analyze...
