Sent: init_feats
Received: None
already  partfeat
Epoch 0:
IO load: 0.000s presample and analyze: 0.000s 预采样: 0.000s, 预采样负采样:0.000s
cur batch: 0, start pre sample and analyze...
第一个块的加载时间: 2.139s
平均每个batch用时0.00000s, 预计epoch时间: 0.000s
run batch0total time: 0.00s,presample: 0.00s, sample: 0.00s, prep time: 0.00s, gen block: 0.00s, feat input: 0.00s, model run: 0.00s,                    loss and opt: 0.00s, update mem: 0.00s update mailbox: 0.00s
feat_buffer time: IO load: 0.045s presample and analyze: 2.101s 预采样: 0.000s, 预采样负采样:0.146s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 30, start pre sample and analyze...
cur batch: 60, start pre sample and analyze...
cur batch: 90, start pre sample and analyze...
cur batch: 120, start pre sample and analyze...
cur batch: 150, start pre sample and analyze...
cur batch: 180, start pre sample and analyze...
cur batch: 210, start pre sample and analyze...
cur batch: 240, start pre sample and analyze...
cur batch: 270, start pre sample and analyze...
cur batch: 300, start pre sample and analyze...
cur batch: 330, start pre sample and analyze...
cur batch: 360, start pre sample and analyze...
cur batch: 390, start pre sample and analyze...
cur batch: 420, start pre sample and analyze...
cur batch: 450, start pre sample and analyze...
cur batch: 480, start pre sample and analyze...
cur batch: 510, start pre sample and analyze...
cur batch: 540, start pre sample and analyze...
cur batch: 570, start pre sample and analyze...
cur batch: 600, start pre sample and analyze...
cur batch: 630, start pre sample and analyze...
cur batch: 660, start pre sample and analyze...
cur batch: 690, start pre sample and analyze...
cur batch: 720, start pre sample and analyze...
cur batch: 750, start pre sample and analyze...
cur batch: 780, start pre sample and analyze...
cur batch: 810, start pre sample and analyze...
cur batch: 840, start pre sample and analyze...
cur batch: 870, start pre sample and analyze...
cur batch: 900, start pre sample and analyze...
cur batch: 930, start pre sample and analyze...
cur batch: 960, start pre sample and analyze...
cur batch: 990, start pre sample and analyze...
平均每个batch用时0.10921s, 预计epoch时间: 2427.106s
run batch1000total time: 109.21s,presample: 4.33s, sample: 1.39s, prep time: 48.72s, gen block: 6.38s, feat input: 2.45s, model run: 8.15s,                    loss and opt: 45.86s, update mem: 0.64s update mailbox: 0.88s
feat_buffer time: IO load: 1.985s presample and analyze: 2.336s 预采样: 0.000s, 预采样负采样:0.338s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 1020, start pre sample and analyze...
cur batch: 1050, start pre sample and analyze...
cur batch: 1080, start pre sample and analyze...
cur batch: 1110, start pre sample and analyze...
cur batch: 1140, start pre sample and analyze...
cur batch: 1170, start pre sample and analyze...
cur batch: 1200, start pre sample and analyze...
cur batch: 1230, start pre sample and analyze...
cur batch: 1260, start pre sample and analyze...
cur batch: 1290, start pre sample and analyze...
cur batch: 1320, start pre sample and analyze...
cur batch: 1350, start pre sample and analyze...
cur batch: 1380, start pre sample and analyze...
cur batch: 1410, start pre sample and analyze...
cur batch: 1440, start pre sample and analyze...
cur batch: 1470, start pre sample and analyze...
cur batch: 1500, start pre sample and analyze...
cur batch: 1530, start pre sample and analyze...
cur batch: 1560, start pre sample and analyze...
cur batch: 1590, start pre sample and analyze...
cur batch: 1620, start pre sample and analyze...
cur batch: 1650, start pre sample and analyze...
cur batch: 1680, start pre sample and analyze...
cur batch: 1710, start pre sample and analyze...
cur batch: 1740, start pre sample and analyze...
cur batch: 1770, start pre sample and analyze...
cur batch: 1800, start pre sample and analyze...
cur batch: 1830, start pre sample and analyze...
cur batch: 1860, start pre sample and analyze...
cur batch: 1890, start pre sample and analyze...
cur batch: 1920, start pre sample and analyze...
cur batch: 1950, start pre sample and analyze...
cur batch: 1980, start pre sample and analyze...
平均每个batch用时0.11028s, 预计epoch时间: 2450.844s
run batch2000total time: 219.49s,presample: 7.54s, sample: 2.83s, prep time: 99.23s, gen block: 13.27s, feat input: 5.01s, model run: 15.02s,                    loss and opt: 93.29s, update mem: 1.29s update mailbox: 1.78s
feat_buffer time: IO load: 4.961s presample and analyze: 2.570s 预采样: 0.000s, 预采样负采样:0.557s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 2010, start pre sample and analyze...
cur batch: 2040, start pre sample and analyze...
cur batch: 2070, start pre sample and analyze...
cur batch: 2100, start pre sample and analyze...
cur batch: 2130, start pre sample and analyze...
cur batch: 2160, start pre sample and analyze...
cur batch: 2190, start pre sample and analyze...
cur batch: 2220, start pre sample and analyze...
cur batch: 2250, start pre sample and analyze...
cur batch: 2280, start pre sample and analyze...
cur batch: 2310, start pre sample and analyze...
cur batch: 2340, start pre sample and analyze...
cur batch: 2370, start pre sample and analyze...
cur batch: 2400, start pre sample and analyze...
cur batch: 2430, start pre sample and analyze...
cur batch: 2460, start pre sample and analyze...
cur batch: 2490, start pre sample and analyze...
cur batch: 2520, start pre sample and analyze...
cur batch: 2550, start pre sample and analyze...
cur batch: 2580, start pre sample and analyze...
cur batch: 2610, start pre sample and analyze...
cur batch: 2640, start pre sample and analyze...
cur batch: 2670, start pre sample and analyze...
cur batch: 2700, start pre sample and analyze...
cur batch: 2730, start pre sample and analyze...
cur batch: 2760, start pre sample and analyze...
cur batch: 2790, start pre sample and analyze...
cur batch: 2820, start pre sample and analyze...
cur batch: 2850, start pre sample and analyze...
cur batch: 2880, start pre sample and analyze...
cur batch: 2910, start pre sample and analyze...
cur batch: 2940, start pre sample and analyze...
cur batch: 2970, start pre sample and analyze...
cur batch: 3000, start pre sample and analyze...
平均每个batch用时0.11260s, 预计epoch时间: 2502.466s
run batch3000total time: 332.09s,presample: 11.38s, sample: 4.30s, prep time: 150.88s, gen block: 20.42s, feat input: 7.62s, model run: 21.97s,                    loss and opt: 141.17s, update mem: 1.95s update mailbox: 2.71s
feat_buffer time: IO load: 8.650s presample and analyze: 2.842s 预采样: 0.000s, 预采样负采样:0.816s              记忆刷入和更新:0.047s 纯刷入时间:0.000s 负采样分析: 1.908s
cur batch: 3030, start pre sample and analyze...
cur batch: 3060, start pre sample and analyze...
cur batch: 3090, start pre sample and analyze...
cur batch: 3120, start pre sample and analyze...
cur batch: 3150, start pre sample and analyze...
cur batch: 3180, start pre sample and analyze...
cur batch: 3210, start pre sample and analyze...
cur batch: 3240, start pre sample and analyze...
cur batch: 3270, start pre sample and analyze...
cur batch: 3300, start pre sample and analyze...
cur batch: 3330, start pre sample and analyze...
cur batch: 3360, start pre sample and analyze...
cur batch: 3390, start pre sample and analyze...
cur batch: 3420, start pre sample and analyze...
cur batch: 3450, start pre sample and analyze...
cur batch: 3480, start pre sample and analyze...
cur batch: 3510, start pre sample and analyze...
cur batch: 3540, start pre sample and analyze...
cur batch: 3570, start pre sample and analyze...
cur batch: 3600, start pre sample and analyze...
cur batch: 3630, start pre sample and analyze...
cur batch: 3660, start pre sample and analyze...
cur batch: 3690, start pre sample and analyze...
cur batch: 3720, start pre sample and analyze...feat memory: 1.667GB
use valid ef...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
子线程prefetch
pre fetch over...
